"ID","Churn"
17030,0.278
14981,0.132
12848,0.364
11536,0.234
14306,0.148
10395,0.408
11093,0.166
12265,0.414
12039,0.262
14711,1
14797,0.3
15143,0.164
11650,0.046
11619,0.066
16025,0.092
10294,0.03
11599,0.196
12194,0.036
15234,0.132
12092,0.072
10991,0.016
11583,0.654
14351,0.062
16235,0.064
14092,0.468
14364,0.12
11320,0.022
14846,1
11432,0.934
11102,0.132
10589,0.456
14629,0.696
12143,0.87
15613,0.464
12920,1
10854,0.33
16036,0.198
13818,0.414
15002,0.32
12770,0.292
15438,0.354
10055,0.254
11142,0.05
14790,0.518
10035,0.486
16567,0.062
16565,0.11
14939,0.268
11943,0.026
16179,0.642
15065,0.048
10206,0.18
12884,0.214
13396,0.046
10746,0.024
13254,0.618
16282,0.028
13640,0.158
11151,0.174
16379,0.272
14838,0.548
10550,0.696
15863,0.092
12705,0.186
16417,0.316
14688,0.046
10223,0.26
14002,0.216
10545,0.492
13604,0.228
14570,0.566
14023,0.99
16551,0.248
15541,0.658
14887,0.134
11589,0.432
10350,0.058
12686,0.91
13826,0.032
12260,0.224
10607,0.11
13117,0.868
11469,0.022
16233,0.166
13551,0.486
14071,0.31
16591,0.276
14260,0.182
12467,0.29
14017,0.96
12773,0.306
12548,0.078
11725,0.91
14772,0.632
13189,0.014
10588,0.422
13332,0.29
16403,0.396
15932,0.414
10416,0.584
15523,0.326
13231,0.45
16479,0.31
10234,0.004
11458,0.884
12101,0.604
15768,0.14
16676,0.586
16001,0.158
12027,0.092
16441,0.078
13152,0.534
14962,0.044
16480,0.44
13662,0.996
13044,0.42
14112,0.024
14300,0.066
13775,0.146
10983,0.546
14415,0.31
10903,0.426
15911,0.762
15329,0.076
12563,0.332
11146,0.286
15945,0.686
15800,0.828
14427,0.008
15242,0.278
15370,0.23
11540,0.106
11942,0.166
15817,0.202
12833,0.318
11057,0.196
10716,0.038
11060,0.036
16392,0.21
13992,0.31
10908,0.056
12808,0.03
10521,0.182
16355,0.52
14317,0.222
12919,0.75
16211,0.098
14007,0.426
14966,0.922
13362,0.348
16513,0.85
11696,0.068
11816,0.13
11819,0.808
16260,0.622
11790,0.06
15352,0.064
10462,0.062
11294,0.044
11277,0.508
14656,0.364
13355,0.996
15233,0.044
15366,0.006
14606,0.992
15952,0.09
12428,0.006
12457,0.918
16319,0.302
15079,0.19
15339,0.358
14921,0.484
12259,0.076
15317,0.486
15972,0.452
13868,0.938
11528,0.24
13366,0.042
10064,0.07
11247,0.02
14432,0.14
15903,0.084
15804,0.034
13770,0.478
16327,0.048
15367,0.18
11209,0.226
13846,0.98
10921,0.016
12106,0.012
10765,0.08
14479,0.498
15854,0.524
10304,0.024
10527,0.388
14520,0.26
10097,0.06
11270,0.09
16057,0.084
10559,0.714
16287,0.502
14647,0.114
15288,0.516
12453,0.478
10398,0.102
16828,0.104
15310,0.708
13581,0.034
12812,0.786
16690,0.152
15597,0.164
15430,0.208
10355,0.096
15445,0.068
15662,0.06
16651,0.152
14853,0.01
11673,0.066
11999,0.984
16471,0.6
11871,0.046
11977,0.506
10517,0.076
11427,0.604
16758,0.21
10138,0.048
15724,0.636
12345,0.206
13327,0.142
14767,0.092
13324,0.052
11975,0.022
14759,0.206
11685,0.01
12360,0.242
11966,0.874
10041,0.16
10611,0.224
10759,0.028
12701,0.852
15620,0.668
10910,0.098
14055,0.03
12163,0.04
13834,0.998
15980,0.366
14181,0.342
12809,0.922
10476,0.162
15973,0.36
10487,0.044
16853,0.258
11086,0.848
13144,0.454
11257,0.062
14151,0.26
11112,0.086
10579,0.12
10701,0.56
14125,0.9
15539,0.514
12817,0.006
10578,0.532
11894,0.082
12985,0.35
13472,0.056
14538,0.266
11584,0.998
11300,0.024
16990,0.41
11511,0.03
12179,0.346
15302,0.18
10037,0.536
11131,0.478
10238,0.248
13322,0.604
13167,0.306
14740,0.562
10430,0.116
13710,0.006
14423,0.156
11398,0.024
14989,0.708
16663,0.064
14454,0.606
13253,0.902
16851,0.054
11426,0.108
10353,0.062
10373,0.174
15850,0.432
13977,0.25
12902,1
14276,0.7
15099,0.268
12507,0.536
14231,0.172
11299,0.008
14527,1
10891,0.916
14082,0.02
14584,0.224
16041,0.052
12147,0.872
11553,0.138
11643,0.17
13785,0.66
13303,0.104
16462,0.188
10438,0.124
16430,0.756
16757,0.254
10961,0.054
13782,0.324
13453,0.588
16622,0.26
13563,0.914
16192,0.688
12483,0.042
15547,0.38
10110,0.388
11382,0.092
15630,0.074
15050,0.814
15260,0.084
13225,0.034
10190,0.848
11022,0.128
11723,0.06
14413,0.096
12379,0.352
16464,0.086
15573,0.044
11328,0.288
16478,0.148
13511,0.098
13540,0.216
10428,0.41
15852,0.688
12095,0.066
15900,0.186
13973,0.246
14436,0.034
16834,0.18
13413,0.37
11279,0.07
10852,0.546
10150,0.14
15797,0.154
16185,0.038
12375,0.756
10290,0.06
10866,0.398
11957,0.02
11156,0.058
11319,0.148
13192,0.108
11069,0.346
13318,0.33
13503,0.838
15622,0.316
13158,0.4
10389,0.178
11081,0.102
11216,0.028
14392,0.058
11566,0.276
16437,0.046
11941,0.558
14384,0.116
14925,0.11
13376,0.026
12811,0.18
15990,0.594
14804,0.06
10267,0.084
16509,0.05
10612,0.008
15287,0.182
12954,0.738
10913,0.468
14005,0.338
11667,0.232
13553,0.518
11736,0.936
11738,0.776
13265,0.206
14173,0.118
11033,0.064
14699,0.218
10630,0.232
16653,0.396
15922,0.314
12802,0.062
11905,0.084
16699,0.314
13736,1
13269,0.072
11955,0.292
14695,0.284
13073,0.014
13981,0.062
14417,0.122
12743,0.088
12362,0.394
16675,0.526
14024,0.042
13300,0.27
11742,0.074
12761,0.864
13221,0.97
13794,0.884
10710,0.348
13950,0.974
11355,0.034
15431,0.532
11313,0.032
15382,0.096
16539,0.03
13010,0.258
10020,0.19
16682,0.252
10546,0.076
16350,0.072
14148,0.178
13608,0.982
16489,0.042
10849,0.182
11926,0.122
12722,0.862
10847,0.34
14149,0.068
14161,0.074
10736,0.316
16790,0.32
11651,0.068
13390,0.836
15647,0.074
10413,0.112
12637,0.438
10873,0.118
10351,0.686
13663,0.986
12239,0.12
13378,0.308
13975,0.744
10763,0.698
15938,0.142
12231,0.168
12699,0.688
13776,0.654
16763,0.306
16909,0.496
15334,0.296
14605,0.484
17006,0.058
16134,0.144
11058,0.37
12726,0.04
15379,0.786
10807,0.294
11806,0.03
10572,0.836
12496,0.074
12042,0.162
14706,0.108
12538,0.05
11687,0.644
11526,0.588
13386,0.898
11386,0.188
13598,0.714
11088,0.118
14111,0.412
14183,0.228
12953,0.738
13610,0.996
15819,0.092
11856,0.044
12683,0.092
10686,0.138
12191,0.018
11250,0.044
14820,0.3
12322,0.106
17020,0.794
14145,0.606
16621,0.392
16886,0.322
13020,0.164
14724,1
12502,0.146
14521,0.094
10145,0.5
14434,0.008
11377,0.942
15941,0.018
11776,0.142
14978,0.76
16145,0.02
13764,0.026
12669,0.57
12490,0.204
16534,0.178
11024,0.924
16792,0.09
14229,0.09
16209,0.402
15471,0.082
13260,0.926
10881,0.098
14094,0.366
15200,0.05
16767,0.062
12199,0.01
12877,0.482
11574,0.204
11750,0.118
11527,0.032
10621,0.526
13699,0.838
15393,0.134
11118,0.214
12648,0.052
16644,0.312
12641,0.13
16279,0.058
16774,0.03
13555,0.794
13150,0.576
15907,0.336
16193,0.296
13906,0.104
15106,0.162
13479,0.24
14099,0.15
14689,0.082
11615,0.068
13547,0.036
16659,0.688
15175,0.42
14264,0.6
14654,0.68
10329,0.88
10033,0.278
11888,0.406
14241,0.404
15351,0.218
16920,0.28
16492,0.084
11459,0.012
12283,0.908
11813,0.024
15678,0.172
14856,0.068
10089,0.15
15138,0.11
15201,0.512
15627,0.002
14802,0.118
14370,0.086
10848,0.438
15312,0.23
12881,0.1
12923,0.488
15906,0.088
16650,0.172
11913,0.188
10335,0.044
11636,0.208
10161,0.59
14097,0.168
11626,0.264
14754,0.21
14972,0.118
11587,0.998
13101,0.124
15067,0.268
14864,0.77
13371,0.108
12886,0.654
15713,0.158
11082,0.158
11346,0.7
11668,0.926
14822,0.054
10309,0.04
14845,1
10326,0.006
10971,0.798
13841,0.082
16033,0.532
16291,0.29
11951,0.32
16764,0.734
10289,0.284
10806,0.076
16951,0.448
10075,0.248
10624,0.87
10072,0.586
10436,0.058
10777,0.1
15040,0.07
16121,0.512
14377,0.096
11406,0.078
16140,0.206
12756,0.98
15729,0.086
12810,0.892
11994,0.084
16949,0.13
10819,0.056
13697,0.128
13024,0.972
15103,0.774
13369,0.07
10370,0.164
16635,0.114
12173,0.106
13724,0.042
15292,0.328
16512,0.146
11568,0.114
14060,0.472
16855,0.208
16164,0.026
16323,0.062
12169,0.142
12413,0.06
10858,0.984
16162,0.266
10330,0.024
16497,0.636
10083,0.424
13580,0.032
12875,0.612
14662,0.29
15522,0.386
12504,0.476
14025,0.092
11111,0.346
15097,0.296
11939,0.76
14686,0.358
12680,0.266
16637,0.044
15205,0.058
10054,0.14
13997,0.068
15589,0.786
13268,0.498
11713,0.074
14157,0.018
12058,0.798
12104,0.21
14390,0.218
15458,0.098
15484,0.092
14105,0.574
17016,0.178
11040,0.082
11479,0.046
10460,0.224
16642,0.386
15570,0.096
11661,0.274
15088,0.23
15448,0.104
15326,0.046
13168,0.51
14943,0.274
13204,0.41
13813,0.218
12287,0.204
12827,0.18
13312,0.2
13477,0.072
16883,0.052
16455,0.07
13238,0.182
13229,0.872
12146,1
13016,0.12
12505,0.264
13865,0.104
14714,1
10515,0.056
14144,0.118
11608,0.02
12307,0.562
15891,0.158
15166,0.022
11830,0.082
10491,0.032
12325,0.016
12250,0.316
16050,0.128
14713,1
15845,0.034
11656,0.102
16375,0.524
15847,0.182
10394,0.056
11505,0.93
14230,0.242
14557,0.3
14405,0.064
10690,0.264
11851,0.032
14143,0.406
14376,0.126
17019,0.7
10293,0.314
11306,0.278
11978,0.25
16596,0.35
13481,0.042
13998,0.098
11765,0.052
11181,0.158
15230,0.61
14368,0.024
14323,0.036
14119,0.012
16780,0.068
13408,0.238
14560,0.358
14030,0.186
16866,0.008
14004,0.928
15415,0.262
10535,0.934
10252,0.68
11508,0.06
11167,0.14
13712,0.134
13336,0.206
10566,0.86
11606,0.318
10616,0.724
16477,0.064
11365,0.146
11774,0.168
10390,0.49
16572,0.05
15966,0.582
15579,0.496
13815,0.136
15865,0.274
15765,0.06
12432,0.548
15078,0.768
15575,0.362
16045,0.224
10743,0.046
15543,0.092
17011,0.256
16941,0.48
12697,0.42
11969,0.29
14718,0.194
10923,0.074
16119,0.842
12766,0.98
12176,0.048
14068,0.156
14543,0.144
13157,0.266
14138,0.068
16401,0.546
16210,0.706
12343,0.054
15320,0.824
15159,0.062
10447,0.198
16815,0.26
11387,0.308
12055,0.454
11199,0.088
13106,0.894
11746,0.178
12416,0.926
13003,0.762
16748,0.14
10790,0.138
14444,0.128
11194,0.888
12351,0.164
10680,0.262
15706,0.392
12855,0.156
14163,0.1
14969,0.218
15421,0.454
13449,0.152
12301,0.076
11390,0.132
11562,0.102
11132,0.342
16129,0.234
14016,0.382
16806,0.14
12208,0.7
13310,0.294
14678,1
10979,0.048
12081,0.308
16694,0.366
12894,0.594
13866,0.142
12388,0.19
15534,0.852
13750,0.6
10266,0.092
13871,0.644
13767,0.838
11494,0.944
15119,0.226
15831,0.146
15830,0.104
14045,0.542
10816,0.56
10599,0.256
16631,0.628
16744,0.15
14408,0.004
14789,0.378
11383,0.008
13675,0.132
16794,0.13
13281,0.998
10181,0.052
15926,0.716
16943,0.098
17009,0.39
14267,0.06
16919,0.304
14910,0.784
10890,0.26
12922,0.384
13655,0.156
16547,0.176
13145,0.182
10321,0.084
11465,0.79
14709,0.1
16054,0.624
15976,0.848
11985,0.036
16720,0.052
16875,0.344
11135,0.05
15020,0.684
14833,0.172
13821,0.174
16751,0.312
16900,0.136
13732,0.028
14159,0.21
10116,0.36
15266,0.274
16620,0.314
12021,0.312
12901,0.97
10140,0.122
12334,0.186
13937,0.116
10204,0.28
14658,0.48
10896,0.302
16657,0.296
16985,0.24
16571,0.392
13108,0.084
16873,0.272
13096,0.122
16007,0.768
13165,0.25
15508,0.19
11699,0.954
15560,0.046
11474,0.464
15160,0.424
13093,0.318
15601,0.266
13259,0.916
16486,0.506
11491,0.108
11612,0.046
16715,0.146
16373,0.096
13417,0.064
15515,0.508
15101,0.114
14974,0.154
11956,0.07
10554,0.238
13520,0.104
14502,0.358
10706,0.372
12952,0.294
12964,0.974
11554,0.422
11106,0.118
16143,0.186
13065,0.954
15545,0.172
15132,0.282
14970,0.022
16605,0.824
16322,0.062
14761,0.244
16039,0.104
16798,0.13
15857,0.164
12252,0.114
11675,0.87
14070,0.316
12732,0.056
10131,0.122
16220,0.278
14102,0.196
13964,0.954
12177,0.014
11858,0.898
10400,0.136
15059,0
10666,0.826
12117,0.988
11543,0.396
14529,0.508
16089,0.02
15592,0.162
16097,0.046
15712,0.044
13807,0.044
14848,1
14481,0.878
14431,0.348
15388,0.042
10993,0.098
13525,0.76
16435,0.138
13629,0.01
16005,0.312
12816,0.058
15876,0.264
11325,0.02
15590,0.128
16885,0.146
13211,0.944
12218,0.082
14544,0.51
14196,0.202
16805,0.266
15991,0.034
14850,1
13153,0.13
11461,0.88
12077,0.092
12434,0.44
10478,0.612
13878,0.16
16641,0.142
14414,0.138
10066,0.172
13664,0.968
14758,1
15392,0.028
13568,0.254
16153,0.15
10645,0.026
11907,0.992
14644,0.848
14918,0.5
13048,0.422
11613,0.026
15084,0.13
13632,0.09
11352,0.634
12786,0.912
14403,0.114
16930,0.342
14721,0.066
12228,0.594
12752,0.118
10483,0.02
14059,0.59
12800,0.198
11356,0.026
13544,0.078
15345,0.188
10308,0.872
14031,0.536
15757,0.296
13933,0.562
15821,0.022
15814,0.244
10929,0.222
12574,0.316
12038,0.54
12757,0.868
10843,0.072
14437,0.192
13811,0.202
12655,0.012
16231,0.14
13241,0.824
17004,0.18
15692,0.136
12798,0.758
12419,0.178
14542,0.12
11609,0.368
11019,0.02
